OBJECTID,EventId,yr,mon,day,hr,min_,sec,evid,latR,lonR,depR,mag,qID,cID,nbranch,qnpair,qndiffP,qndiffS,rmsP,rmsS,eh,ez,et,latC,lonC,depC,EventDate,Shape
17,texnet2017dcvh,2017,2,14,5,38,28.101,3821907,31.43813,-103.60422,5.529,1.54,56,9,306,46,168,162,0.32,0.7,-1,-1,-1,31.44882,-103.59112,2.969,2017-02-14 05:38:28.101,
18,texnet2017ddfo,2017,2,14,10,49,1.727,3840541,31.16065,-103.54168,2.379,1.69,17,4,1059,8,28,36,0.17,0.3,-1,-1,-1,31.14365,-103.5225,6.054,2017-02-14 10:49:01.727,
19,texnet2017demh,2017,2,15,3,21,47.612,3900107,31.14832,-103.3353,5.787,2.2,67,8,384,85,319,326,0.98,1.3,-1,-1,-1,31.13706,-103.35336,4.306,2017-02-15 03:21:47.612,
20,texnet2017dgez,2017,2,16,1,56,50.102,3981410,31.15756,-103.5321,1.977,1.26,3,4,1059,5,16,24,0.36,0.2,-1,-1,-1,31.14458,-103.53535,3.792,2017-02-16 01:56:50.102,
21,texnet2017dghj,2017,2,16,3,8,54.291,3985734,31.15293,-103.50919,4.352,1.24,9,12,205,90,207,426,0.24,0.37,-1,-1,-1,31.13814,-103.52999,3.998,2017-02-16 03:08:54.291,
22,texnet2017dgsu,2017,2,16,8,54,47.327,4006487,31.15017,-103.5033,4.182,1.01,12,12,205,24,36,119,0.37,0.37,-1,-1,-1,31.14228,-103.53267,7.648,2017-02-16 08:54:47.327,
23,texnet2017dgwa,2017,2,16,10,32,22.33,4012344,31.14987,-103.41727,-2.52,1.16,78,8,384,9,18,37,1.01,1.37,-1,-1,-1,31.14726,-103.50164,3.741,2017-02-16 10:32:22.330,
24,texnet2017divs,2017,2,17,12,39,50.868,4106390,31.41811,-103.52089,8.004,2.33,72,29,73,7,23,26,0.47,1.24,-1,-1,-1,31.39643,-103.54923,2.764,2017-02-17 12:39:50.868,
25,texnet2017djhy,2017,2,17,18,50,7.518,4128608,31.14806,-103.45205,-5.854,1.71,40,16,154,29,61,143,2.59,1.11,-1,-1,-1,31.11974,-103.49575,6.877,2017-02-17 18:50:07.518,
26,texnet2017djjz,2017,2,17,19,52,26.099,4132345,31.13534,-103.49117,3.391,2.42,100,12,205,57,148,286,0.27,0.43,-1,-1,-1,31.11607,-103.5011,6.054,2017-02-17 19:52:26.099,
27,texnet2017djrd,2017,2,17,23,29,21.132,4145361,31.09702,-103.42004,5.188,1.34,45,12,205,3,6,12,0.47,0.42,-1,-1,-1,31.1036,-103.42567,9.088,2017-02-17 23:29:21.132,
28,texnet2017djsm,2017,2,18,0,10,14.178,4147813,31.13784,-103.49233,3.719,1.69,30,12,205,69,195,306,0.52,0.38,-1,-1,-1,31.10918,-103.50914,1.89,2017-02-18 00:10:14.178,
29,texnet2017dntk,2017,2,20,5,10,26.042,4338628,31.07143,-103.3977,4.575,1.03,24,8,384,12,35,40,0.87,1.48,-1,-1,-1,31.01169,-103.43008,9.088,2017-02-20 05:10:26.042,
30,texnet2017dnyl,2017,2,20,7,44,18.749,4347858,31.26387,-103.52786,3.546,1.59,21,11,217,4,11,17,0.45,1.26,-1,-1,-1,31.20294,-103.53908,2.918,2017-02-20 07:44:18.749,
31,texnet2017dotx,2017,2,20,18,34,13.736,4386852,31.43565,-103.60026,5.583,1.67,36,9,306,48,184,174,0.33,0.79,-1,-1,-1,31.48605,-103.59274,4.975,2017-02-20 18:34:13.736,
32,texnet2017dpfn,2017,2,21,0,26,7.75,4407967,31.12141,-103.46349,2.882,1.76,19,16,154,37,95,202,0.72,0.67,-1,-1,-1,31.08481,-103.48187,4.82,2017-02-21 00:26:07.750,
33,texnet2017dpmr,2017,2,21,4,2,56.622,4420976,31.44959,-103.57426,4.797,1.75,29,29,73,34,133,113,0.1,0.59,-1,-1,-1,31.45846,-103.62281,4.769,2017-02-21 04:02:56.622,
34,texnet2017drow,2017,2,22,7,26,11.532,4519571,31.16309,-103.51628,4.697,1.07,85,12,205,69,126,348,0.25,0.46,-1,-1,-1,31.13401,-103.53802,3.021,2017-02-22 07:26:11.532,
35,texnet2017duxt,2017,2,24,3,19,42.655,4677582,31.13137,-103.46987,3.159,1.19,23,16,154,25,58,113,0.53,0.54,-1,-1,-1,31.0963,-103.48346,6.003,2017-02-24 03:19:42.655,
36,texnet2017dvec,2017,2,24,6,31,51.683,4689111,31.12726,-103.60754,2.206,1.46,46,45,29,8,23,34,0.35,1.02,-1,-1,-1,31.09584,-103.63915,2.764,2017-02-24 06:31:51.683,
37,texnet2017dvlp,2017,2,24,10,19,30.353,4702770,31.45488,-103.58428,4.446,1.23,61,29,73,27,109,95,0.1,0.57,-1,-1,-1,31.48376,-103.58253,3.792,2017-02-24 10:19:30.353,
38,texnet2017dvoh,2017,2,24,11,41,4.77,4707664,31.16837,-103.53901,2.111,1.42,70,4,1059,5,20,17,0.33,0.32,-1,-1,-1,31.14917,-103.52999,2.25,2017-02-24 11:41:04.770,
39,texnet2017dvuh,2017,2,24,14,43,19.683,4718599,31.32171,-103.62357,10.935,1,8,9,306,4,13,16,0.76,0.62,-1,-1,-1,31.27388,-103.62439,8.214,2017-02-24 14:43:19.683,
40,texnet2017dwwe,2017,2,25,4,47,32.099,4769254,31.1449,-103.38459,-0.712,1.25,42,8,384,10,25,37,1.6,1.77,-1,-1,-1,31.1381,-103.45934,1.119,2017-02-25 04:47:32.099,
41,texnet2017eaib,2017,2,27,2,12,38.75,4932759,31.10293,-103.44362,8.336,1.12,49,8,384,5,5,25,1.02,1.07,-1,-1,-1,31.10182,-103.48988,6.209,2017-02-27 02:12:38.750,
42,texnet2017eaiw,2017,2,27,2,38,13.339,4934293,31.20931,-103.4968,7.872,1.37,55,7,491,4,7,18,0.57,0.81,-1,-1,-1,31.15285,-103.55676,6.054,2017-02-27 02:38:13.339,
43,texnet2017eakf,2017,2,27,3,19,1.817,4936741,31.20879,-103.49766,6.258,1.2,57,7,491,10,24,39,0.64,1.25,-1,-1,-1,31.16204,-103.54391,3.072,2017-02-27 03:19:01.817,
44,texnet2017eaou,2017,2,27,5,36,25.506,4944985,31.15822,-103.48483,4.987,2.11,101,10,256,15,46,75,0.5,3.16,-1,-1,-1,31.12527,-103.52144,3.484,2017-02-27 05:36:25.506,
45,texnet2017eauk,2017,2,27,8,27,10.861,4955230,31.35592,-103.59148,15.235,2.42,102,9,306,10,30,41,0.83,1.3,-1,-1,-1,31.26038,-103.62535,7.083,2017-02-27 08:27:10.861,
46,texnet2017ebhn,2017,2,27,15,4,41.259,4979081,31.1767,-103.51963,4.622,1.57,33,12,205,39,84,169,0.45,0.45,-1,-1,-1,31.15928,-103.53641,2.969,2017-02-27 15:04:41.259,
47,texnet2017ebsx,2017,2,27,20,50,13.838,4999811,31.02444,-103.3724,9.077,1.17,37,8,384,4,8,16,1.62,2.11,-1,-1,-1,31.00609,-103.36167,6.209,2017-02-27 20:50:13.838,
48,texnet2017eclx,2017,2,28,6,26,2.637,5034362,31.14336,-103.51417,1.436,2.17,53,10,256,20,67,100,0.34,2.56,-1,-1,-1,31.11239,-103.50111,6.054,2017-02-28 06:26:02.637,
49,texnet2017edgt,2017,2,28,16,58,4.079,5072284,31.07935,-103.53882,-2.359,1.42,31,20,137,3,4,15,0.43,1.44,-1,-1,-1,31.0862,-103.5038,4.666,2017-02-28 16:58:04.079,
50,texnet2017eeio,2017,3,1,7,0,7.677,5122807,31.14974,-103.50674,4.79,1.34,43,12,205,65,139,310,0.36,0.65,-1,-1,-1,31.1317,-103.51822,3.072,2017-03-01 07:00:07.677,
51,texnet2017egil,2017,3,2,9,13,17.469,5217197,31.15335,-103.51044,3.906,1.89,84,12,205,66,165,289,0.24,1.49,-1,-1,-1,31.14365,-103.52357,5.54,2017-03-02 09:13:17.469,
52,texnet2017egps,2017,3,2,12,55,2.03,5230501,31.16911,-103.52107,4.559,1.42,94,12,205,83,249,338,0.28,0.56,-1,-1,-1,31.15101,-103.53213,2.764,2017-03-02 12:55:02.030,
53,texnet2017ehte,2017,3,3,3,46,24.921,5283984,31.34999,-103.49667,5.943,1.73,110,11,217,18,53,70,0.39,0.59,-1,-1,-1,31.33114,-103.46879,3.072,2017-03-03 03:46:24.921,
54,texnet2017ejcv,2017,3,3,21,47,43.891,5348863,31.45188,-103.57771,4.369,2.39,82,29,73,21,74,72,0.05,0.4,-1,-1,-1,31.43457,-103.61849,1.89,2017-03-03 21:47:43.891,
55,texnet2017ejdk,2017,3,3,22,5,34.784,5349935,31.45375,-103.58062,4.527,1.17,75,29,73,35,135,123,0.14,0.36,-1,-1,-1,31.45112,-103.58413,3.124,2017-03-03 22:05:34.784,
56,texnet2017ejyh,2017,3,4,8,38,38.86,5387918,31.23817,-103.50409,12.252,1.65,79,31,70,17,48,70,0.87,1.63,-1,-1,-1,31.23462,-103.4571,3.175,2017-03-04 08:38:38.860,
57,texnet2017ekxg,2017,3,4,21,14,41.371,5433281,31.4011,-103.49098,-1.03,1.37,60,9,306,45,138,181,0.19,0.57,-1,-1,-1,31.41205,-103.49877,1.838,2017-03-04 21:14:41.371,
58,texnet2017elme,2017,3,5,4,48,26.975,5460506,31.40302,-103.49184,-0.961,1.67,64,9,306,31,113,115,0.29,0.69,-1,-1,-1,31.40558,-103.44725,3.381,2017-03-05 04:48:26.975,
59,texnet2017emqo,2017,3,5,20,8,33.504,5515713,31.1365,-103.49307,3.845,1.63,59,12,205,41,112,205,0.29,0.35,-1,-1,-1,31.12067,-103.50966,5.54,2017-03-05 20:08:33.504,
60,texnet2017enwh,2017,3,6,12,10,24.547,5573424,31.139,-103.49461,3.502,2,65,12,205,62,183,303,0.3,0.39,-1,-1,-1,31.11699,-103.51074,5.026,2017-03-06 12:10:24.547,
61,texnet2017enyb,2017,3,6,13,3,45.628,5576625,31.13779,-103.49495,3.076,1.97,58,12,205,95,271,433,0.37,0.47,-1,-1,-1,31.12251,-103.50538,4.512,2017-03-06 13:03:45.628,
62,texnet2017enza,2017,3,6,13,33,31.968,5578410,31.18707,-103.36144,7.582,1.7,63,28,74,12,44,38,0.87,1.51,-1,-1,-1,31.1881,-103.36985,1.89,2017-03-06 13:33:31.968,
63,texnet2017epjr,2017,3,7,8,4,13.664,5645053,31.12245,-103.30556,8.402,1.74,90,7,491,80,287,272,0.76,1.76,-1,-1,-1,31.13593,-103.2506,3.381,2017-03-07 08:04:13.664,
64,texnet2017eqtt,2017,3,8,2,18,43.98,5710724,31.11244,-103.47673,-2.758,1.25,91,16,154,25,80,98,0.73,1.19,-1,-1,-1,31.11423,-103.49575,4.203,2017-03-08 02:18:43.980,
65,texnet2017etuh,2017,3,9,17,58,24.429,5853503,31.12543,-103.4256,9.517,1.39,87,8,384,16,25,77,1.15,1.07,-1,-1,-1,31.11467,-103.46846,2.712,2017-03-09 17:58:24.429,
66,texnet2017eukt,2017,3,10,2,18,2.206,5883481,31.12908,-103.46916,1.692,1.35,95,16,154,36,102,177,0.5,0.51,-1,-1,-1,31.10503,-103.47864,3.792,2017-03-10 02:18:02.206,
67,texnet2017eumb,2017,3,10,2,57,48.463,5885868,31.20848,-103.49829,7.055,1.12,68,7,491,3,11,8,0.19,0.78,-1,-1,-1,31.17123,-103.55461,9.654,2017-03-10 02:57:48.463,
68,texnet2017eutf,2017,3,10,6,33,35.902,5898815,31.22046,-103.56417,3.489,1.24,76,11,217,18,45,75,0.75,0.69,-1,-1,-1,31.21811,-103.5589,3.175,2017-03-10 06:33:35.902,
69,texnet2017euuz,2017,3,10,7,27,31.55,5902050,31.11792,-103.28755,2.55,2.47,81,8,384,106,442,374,1.13,1.56,-1,-1,-1,31.11673,-103.29347,3.689,2017-03-10 07:27:31.550,
70,texnet2017evep,2017,3,10,12,18,51.096,5919532,31.0638,-103.39149,9.196,1.19,88,51,25,5,8,23,0.14,0.56,-1,-1,-1,31.0278,-103.45946,6.054,2017-03-10 12:18:51.096,
71,texnet2017fciy,2017,3,14,10,27,40.079,6258459,31.45243,-103.49087,9.705,1.2,104,4,1059,20,53,74,0.54,1.51,-1,-1,-1,31.38999,-103.50737,4.075,2017-03-14 10:27:40.079,
72,texnet2017fcup,2017,3,14,16,21,13.545,6279673,31.13344,-103.48645,-2.177,1.28,83,16,154,37,106,181,0.99,0.97,-1,-1,-1,31.09677,-103.5054,5.849,2017-03-14 16:21:13.545,
73,texnet2017fdkf,2017,3,15,0,15,35.939,6308136,31.13152,-103.47139,2.201,1.09,74,16,154,14,30,63,0.39,0.91,-1,-1,-1,31.06321,-103.49205,5.797,2017-03-15 00:15:35.939,
74,texnet2017fhgt,2017,3,17,3,2,22.955,6490942,31.13983,-103.49529,3.468,2.05,134,12,205,82,200,415,0.19,0.35,-1,-1,-1,31.12159,-103.5118,5.437,2017-03-17 03:02:22.955,
75,texnet2017fhjr,2017,3,17,4,32,36.602,6496356,31.13997,-103.49549,3.405,1.49,123,12,205,99,304,477,0.26,0.33,-1,-1,-1,31.12067,-103.51395,3.278,2017-03-17 04:32:36.602,
76,texnet2017fhsl,2017,3,17,8,56,36.76,6512196,31.39883,-103.47626,4.048,1.6,112,36,45,11,45,36,0.23,0.48,-1,-1,-1,31.43685,-103.47513,1.221,2017-03-17 08:56:36.760,
77,texnet2017fhui,2017,3,17,9,53,59.917,6515640,31.40571,-103.49715,0.24,1.31,121,9,306,56,197,216,0.37,0.88,-1,-1,-1,31.4286,-103.51916,1.119,2017-03-17 09:53:59.917,
78,texnet2017fhzu,2017,3,17,12,40,17.97,6525617,31.15343,-103.40414,4.166,1.73,111,55,19,3,9,12,0.22,0.23,-1,-1,-1,31.13891,-103.36085,3.998,2017-03-17 12:40:17.970,
79,texnet2017fjch,2017,3,18,3,3,12.051,6577391,31.40325,-103.47854,4.361,2.83,103,36,45,21,92,77,0.19,0.38,-1,-1,-1,31.41387,-103.46764,2.558,2017-03-18 03:03:12.051,
80,texnet2017fjcn,2017,3,18,3,10,14.997,6577815,31.40322,-103.47848,4.565,1.55,98,36,45,19,67,72,0.14,0.23,-1,-1,-1,31.40285,-103.49126,2.558,2017-03-18 03:10:14.997,
81,texnet2017fjtj,2017,3,18,11,41,20.599,6608479,31.05891,-103.41516,3.908,1.26,139,10,256,1,1,6,0.1,0.21,-1,-1,-1,31.05021,-103.36158,5.797,2017-03-18 11:41:20.599,
82,texnet2017fldz,2017,3,19,6,10,34.14,6675034,31.08002,-103.242,0.174,1.26,115,7,491,21,57,86,0.94,1.26,-1,-1,-1,31.06667,-103.31447,1.89,2017-03-19 06:10:34.140,
83,texnet2017fmdu,2017,3,19,19,13,18.223,6721998,31.42772,-103.52962,1.326,1.28,109,9,306,6,16,22,0.15,0.82,-1,-1,-1,31.43963,-103.5299,4.512,2017-03-19 19:13:18.223,
84,texnet2017fmld,2017,3,19,22,56,45.165,6735405,31.14082,-103.49863,2.576,1.55,92,12,205,47,129,211,0.18,0.38,-1,-1,-1,31.12434,-103.50538,5.643,2017-03-19 22:56:45.165,
85,texnet2017fmlj,2017,3,19,23,3,36.045,6735815,31.14401,-103.49476,1.9,2.66,128,12,205,92,296,465,0.27,0.4,-1,-1,-1,31.12986,-103.50645,4.615,2017-03-19 23:03:36.045,
86,texnet2017fmqx,2017,3,20,1,51,16.791,6745876,31.42755,-103.53368,1.482,1.1,118,9,306,22,77,83,0.52,1.26,-1,-1,-1,31.45991,-103.53401,1.941,2017-03-20 01:51:16.791,
87,texnet2017fndq,2017,3,20,8,17,34.306,6769054,31.41169,-103.52334,7.793,1.96,108,4,1059,94,280,373,0.65,1.25,-1,-1,-1,31.39091,-103.50415,3.484,2017-03-20 08:17:34.306,
88,texnet2017fnmr,2017,3,20,12,50,57.644,6785457,31.14652,-103.44488,-2.935,1.3,93,8,384,13,39,53,1.26,1.39,-1,-1,-1,31.13575,-103.4436,4.512,2017-03-20 12:50:57.644,
89,texnet2017fnov,2017,3,20,13,55,48.841,6789348,31.32064,-103.50394,7.168,1.99,125,4,1059,64,194,236,0.84,1.72,-1,-1,-1,31.32059,-103.50688,1.89,2017-03-20 13:55:48.841,
90,texnet2017fnpz,2017,3,20,14,33,0.989,6791580,31.13783,-103.49303,3.726,1.35,97,12,205,67,185,297,0.34,0.65,-1,-1,-1,31.11883,-103.51288,1.941,2017-03-20 14:33:00.989,
91,texnet2017fnsy,2017,3,20,16,0,48.528,6796848,31.15206,-103.43518,-0.391,1.4,86,8,384,6,13,23,0.63,1.12,-1,-1,-1,31.12155,-103.44759,2.25,2017-03-20 16:00:48.528,
92,texnet2017fofq,2017,3,20,22,25,49.51,6819949,31.44905,-103.57327,4.877,1.22,89,29,73,2,4,8,0.01,0.57,-1,-1,-1,31.46813,-103.57179,4.203,2017-03-20 22:25:49.510,
93,texnet2017fqno,2017,3,22,4,42,6.394,6928926,31.15781,-103.49674,9.07,2.34,149,10,256,20,60,89,0.51,9.17,-1,-1,-1,31.1294,-103.50912,4.563,2017-03-22 04:42:06.394,
94,texnet2017fqnv,2017,3,22,4,50,35.976,6929436,31.15401,-103.53982,5.656,1.29,114,10,256,4,10,15,0.61,6.45,-1,-1,-1,31.16985,-103.52624,9.705,2017-03-22 04:50:35.976,
95,texnet2017fsnd,2017,3,23,6,45,32.927,7022733,31.54182,-103.66343,2.882,1.69,127,22,99,28,85,110,0.26,0.77,-1,-1,-1,31.49062,-103.65399,10.013,2017-03-23 06:45:32.927,
96,texnet2017fstw,2017,3,23,10,9,26.679,7034966,31.54125,-103.66065,2.738,2.06,130,22,99,23,75,97,0.3,0.86,-1,-1,-1,31.53934,-103.64866,4.769,2017-03-23 10:09:26.679,
97,texnet2017ftux,2017,3,23,23,49,23.838,7084162,31.41716,-103.52636,6.391,1.86,106,26,78,11,32,39,0.06,0.32,-1,-1,-1,31.43503,-103.49983,4.101,2017-03-23 23:49:23.838,
98,texnet2017fupi,2017,3,24,10,8,36.954,7121316,31.3751,-103.501,2.776,1.79,126,4,1059,73,236,243,0.39,0.74,-1,-1,-1,31.40331,-103.4918,3.741,2017-03-24 10:08:36.954,
99,texnet2017fxay,2017,3,25,18,18,24.022,7237104,31.14752,-103.44577,-3.108,1.31,120,8,384,7,21,27,0.92,1.08,-1,-1,-1,31.13672,-103.45774,3.535,2017-03-25 18:18:24.022,
100,texnet2017fxvj,2017,3,26,4,36,33.8,7274193,31.39769,-103.48532,-0.885,1.5,105,9,306,29,88,103,0.34,0.55,-1,-1,-1,31.41801,-103.47891,1.684,2017-03-26 04:36:33.800,
101,texnet2017fycc,2017,3,26,8,0,1.377,7286400,31.39728,-103.48464,-0.933,1.25,119,9,306,15,48,51,0.23,0.46,-1,-1,-1,31.44421,-103.47727,2.455,2017-03-26 08:00:01.377,
102,texnet2017fzcq,2017,3,26,21,25,58.835,7334759,31.03288,-103.62706,1.607,1.47,124,20,137,14,29,63,0.61,1.11,-1,-1,-1,31.05079,-103.65088,6.054,2017-03-26 21:25:58.835,
103,texnet2017gasr,2017,3,27,18,39,24.943,7411164,31.3621,-103.56593,2.934,1.35,153,4,1059,11,34,34,0.65,1.12,-1,-1,-1,31.36793,-103.51275,4.203,2017-03-27 18:39:24.943,
104,texnet2017gbvo,2017,3,28,9,14,48.292,7463687,31.44752,-103.60247,5.494,1.68,157,9,306,23,84,86,0.52,1,-1,-1,-1,31.42355,-103.5691,4.152,2017-03-28 09:14:48.292,
105,texnet2017gbvt,2017,3,28,9,20,13.259,7464013,31.19691,-103.82309,9.087,1.5,140,25,80,13,35,59,0.56,0.91,-1,-1,-1,31.18969,-103.87754,5.592,2017-03-28 09:20:13.259,
106,texnet2017gdqt,2017,3,29,9,5,30.811,7549530,31.20431,-103.76876,10.272,1.39,138,25,80,6,16,28,0.39,1.19,-1,-1,-1,31.16998,-103.85338,6.877,2017-03-29 09:05:30.811,
107,texnet2017gfmd,2017,3,30,9,1,5.245,7635666,31.18348,-103.49096,0.028,1.29,135,7,491,8,16,39,0.19,0.71,-1,-1,-1,31.08251,-103.48668,4.255,2017-03-30 09:01:05.245,
108,texnet2017ggbv,2017,3,30,16,57,22.874,7664243,31.04214,-103.37867,12.724,1.62,131,51,25,5,8,22,0.53,0.64,-1,-1,-1,30.97857,-103.40447,8.882,2017-03-30 16:57:22.874,
109,texnet2017ggdk,2017,3,30,17,45,5.166,7667105,31.17334,-103.36252,-0.786,2.28,171,7,491,74,293,242,0.86,1.13,-1,-1,-1,31.14716,-103.34585,3.586,2017-03-30 17:45:05.166,
110,texnet2017ggwc,2017,3,31,3,13,38.948,7701218,31.1468,-103.6373,6.148,1.43,133,45,29,7,21,30,0.39,0.41,-1,-1,-1,31.10913,-103.6825,6.003,2017-03-31 03:13:38.948,
111,texnet2017ghlo,2017,3,31,11,1,43.19,7729302,31.12065,-103.46493,0.872,1.71,143,16,154,35,104,168,0.81,0.62,-1,-1,-1,31.09215,-103.47223,4.306,2017-03-31 11:01:43.190,
112,texnet2017gill,2017,4,1,0,7,18.921,7776438,31.45418,-103.58529,4.396,1.86,159,29,73,21,76,63,0.13,0.37,-1,-1,-1,31.4525,-103.57715,6.569,2017-04-01 00:07:18.921,
113,texnet2017gkbl,2017,4,1,21,18,1.268,7852681,31.14367,-103.51417,1.43,1.37,141,10,256,10,25,42,0.36,0.95,-1,-1,-1,31.12802,-103.50752,7.083,2017-04-01 21:18:01.268,
114,texnet2017gmsi,2017,4,3,8,7,26.591,7978044,31.08756,-103.36087,3.111,1.69,161,8,384,81,308,237,2.22,1.76,-1,-1,-1,31.12005,-103.34859,9.088,2017-04-03 08:07:26.591,
115,texnet2017gocz,2017,4,4,2,37,39.993,8044662,31.09727,-103.35013,4.553,1.24,154,8,384,10,26,43,0.5,0.92,-1,-1,-1,31.01722,-103.44717,8.471,2017-04-04 02:37:39.993,
116,texnet2017goov,2017,4,4,8,36,34.598,8066192,31.13386,-103.28387,0.992,1.68,142,8,384,5,14,17,0.86,0.77,-1,-1,-1,31.1556,-103.21253,2.198,2017-04-04 08:36:34.598,
117,texnet2017gqod,2017,4,5,10,32,32.145,8159552,31.53952,-103.65646,2.76,1.45,145,22,99,14,44,57,0.4,0.59,-1,-1,-1,31.52693,-103.64811,5.232,2017-04-05 10:32:32.145,
118,texnet2017gqow,2017,4,5,10,54,19.77,8160859,31.36348,-103.50018,3.974,1.56,146,4,1059,66,250,208,0.23,0.41,-1,-1,-1,31.36425,-103.50202,3.792,2017-04-05 10:54:19.770,
119,texnet2017grog,2017,4,5,23,43,10.255,8206990,31.43477,-103.596,5.589,1.67,165,9,306,43,169,168,0.54,0.83,-1,-1,-1,31.42952,-103.60507,7.803,2017-04-05 23:43:10.255,
120,texnet2017grwd,2017,4,6,3,42,9.346,8221329,31.42456,-103.5213,4.416,1.29,176,96,3,1,3,3,0.24,0.12,-1,-1,-1,31.41205,-103.5181,4.409,2017-04-06 03:42:09.346,
121,texnet2017gsdb,2017,4,6,7,12,25.593,8233945,31.41143,-103.49758,0.107,1.05,167,9,306,42,144,157,0.31,0.6,-1,-1,-1,31.41111,-103.47623,3.689,2017-04-06 07:12:25.593,
122,texnet2017gszc,2017,4,6,18,20,15.525,8274015,31.29088,-103.60877,5.369,1.34,179,11,217,26,88,89,0.2,0.52,-1,-1,-1,31.24521,-103.62481,1.89,2017-04-06 18:20:15.525,
123,texnet2017gtur,2017,4,7,5,14,54.411,8313294,31.19408,-103.31012,6.894,1.94,164,19,145,2,6,7,0.61,0.9,-1,-1,-1,31.14028,-103.35282,7.237,2017-04-07 05:14:54.411,
124,texnet2017gujh,2017,4,7,12,37,28.481,8339848,31.59273,-103.79231,2.32,1.56,174,54,21,3,11,10,0.21,0.12,-1,-1,-1,31.59471,-103.82567,0.81,2017-04-07 12:37:28.481,
125,texnet2017guwb,2017,4,7,19,5,15.738,8363115,31.59264,-103.79217,2.404,1.39,155,54,21,2,6,7,0.01,0.18,-1,-1,-1,31.60149,-103.87464,1.89,2017-04-07 19:05:15.738,
